job_id,y_true,pred,correct
72527377,1500-1800-myr-monthly,10-393858-myr-monthly,False
73593343,60-60-hkd-hourly,35-24-hkd-none,False
51294698,0-0-none-none,30-30-aud-hourly,False
56209744,0-0-none-none,550-550-aud-monthly,False
63825213,0-0-none-none,6-6-sgd-annual,False
60150523,21-21-nzd-hourly,21-21-nzd-hourly,True
62683210,0-0-none-none,4-4-idr-monthly,False
73252541,0-0-none-none,1-1-thb-daily,False
79030770,32-32-aud-hourly,32-32-usd-hourly,False
68264916,2000-3000-myr-monthly,2000-3000-myr-daily,False
70451682,3000-4000-myr-monthly,500-100-myr-hourly,False
76536202,0-0-none-none,3-3-idr-annual,False
73208338,0-0-none-none,3-5-hkd-daily,False
72593577,80-90-hkd-hourly,32-23-cny-none,False
60040933,142642-156491-aud-annual,142642-156491-usd-hourly,False
75251944,0-0-none-none,5-5-myr-monthly,False
75689864,29-29-aud-hourly,28-28-usd-hourly,False
71709020,1500-2500-myr-monthly,1500-250-myr-daily,False
77127266,66028-68086-aud-annual,66027-680-usd-hourly,False
55655705,0-0-none-none,5-5-nzd-hourly,False
72197888,3000-4000-sgd-monthly,3000-400-usd-daily,False
73370339,0-0-none-none,5-5-hkd-daily,False
78383952,0-0-none-none,5-5-hkd-none,False
78996497,73-85-hkd-hourly,35-24-hkd-monthly,False
71491873,5000-8000-myr-monthly,5000-5000-myr-daily,False
73201781,30-30-nzd-hourly,1-1-nzd-hourly,False
76273336,0-0-none-none,62-62-idr-annual,False
72348327,500-1250-sgd-weekly,500-1250-usd-daily,False
77460478,1500-1500-myr-monthly,21-21-myr-annual,False
69807967,750-1125-sgd-weekly,750-1125-usd-hourly,False
52162109,0-0-none-none,1-1-nzd-hourly,False
63705829,0-0-none-none,500-500-myr-hourly,False
74948966,0-0-none-none,10-10-myr-weekly,False
73412847,1500-1500-myr-monthly,3-3-myr-annual,False
69884532,2000-2500-sgd-monthly,2000-250-usd-weekly,False
69096815,58008-58008-aud-annual,580-580-usd-hourly,False
75679535,23-29-nzd-hourly,8-8-nzd-hourly,False
65820039,3000-6000-myr-monthly,3000-6000-myr-annual,False
77300030,31-31-nzd-hourly,2-2-nzd-hourly,False
74881613,100-100-hkd-hourly,2024-30-hkd-hourly,False
69347431,500-667-php-daily,2023-5-php-hourly,False
67924197,107-150-sgd-daily,107-150-usd-daily,False
78720309,1500-1500-myr-monthly,18-30-myr-hourly,False
72808306,20-25-aud-hourly,3400-3400-aud-hourly,False
63296679,0-0-none-none,1-2-myr-hourly,False
64028299,0-0-none-none,1-2-myr-monthly,False
68457494,2700-3000-sgd-monthly,2700-3000-sgd-hourly,False
76163172,0-0-none-none,1-1-myr-monthly,False
62699526,0-0-none-none,1-1-sgd-hourly,False
74455681,0-0-none-none,8-8-hkd-daily,False
79005714,2300-2700-sgd-monthly,2300-270-usd-hourly,False
62415329,0-0-none-none,6-6-myr-monthly,False
76979175,61868-61868-aud-annual,500-500-usd-annual,False
62397334,0-0-none-none,100-100-php-daily,False
76934299,0-0-none-none,5-5-hkd-none,False
76843397,0-0-none-none,8-8-thb-hourly,False
71104935,16000-16000-php-monthly,2023-10-php-hourly,False
78081533,0-0-none-none,900-900-thb-daily,False
68453575,25-30-nzd-hourly,25-30-usd-hourly,False
63580657,0-0-none-none,1-1-php-annual,False
78132617,3750-5000-hkd-weekly,2023-9-hkd-hourly,False
75230560,0-0-none-none,5-5-hkd-hourly,False
78970505,1500-1500-myr-monthly,13-591180-myr-daily,False
74194121,0-0-none-none,3-789-myr-monthly,False
73808642,0-0-none-none,6-6-hkd-annual,False
64233027,0-0-none-none,201-201-sgd-hourly,False
73358877,0-0-none-none,33-135014-thb-hourly,False
78411238,500-800-sgd-monthly,4-6-sgd-hourly,False
78987295,625-800-hkd-weekly,625-800-usd-daily,False
63512455,0-0-none-none,2-2-sgd-monthly,False
71941542,60-60-sgd-daily,60-60-usd-daily,False
79196066,0-0-none-none,1-1-sgd-hourly,False
72223378,30-30-aud-hourly,4-5-aud-hourly,False
76081858,0-0-none-none,12-12-thb-monthly,False
62335512,0-0-none-none,2-2-myr-hourly,False
52382371,0-0-none-none,201-201-aud-hourly,False
64737871,0-0-none-none,8-10-sgd-hourly,False
74231688,0-0-none-none,8-8-hkd-monthly,False
51612438,0-0-none-none,1900-1900-aud-hourly,False
78457362,1800-2000-myr-monthly,1800-200-myr-daily,False
63474013,0-0-none-none,1-1-myr-daily,False
77120488,27-27-nzd-hourly,5-5-nzd-hourly,False
79220613,0-0-none-none,4-4-myr-daily,False
73684248,0-0-none-none,10-10-idr-monthly,False
67248035,130378-132799-aud-annual,130378-132799-usd-hourly,False
74289362,21000-21000-php-monthly,2024-3-php-hourly,False
63156233,0-0-none-none,3-5-sgd-hourly,False
67504818,123870-127316-aud-annual,123870-127316-aud-hourly,False
62601929,0-0-none-none,201-201-php-daily,False
72482343,106-106-hkd-hourly,34-23-hkd-none,False
53720289,0-0-none-none,6-6-nzd-hourly,False
72266053,90-160-hkd-hourly,90-160-usd-hourly,False
73046642,2800-4000-sgd-monthly,2800-400-usd-hourly,False
68777789,35-45-nzd-hourly,35-45-usd-hourly,False
67303552,60-70-aud-hourly,60-60-usd-hourly,False
69855979,500-750-sgd-weekly,500-750-usd-hourly,False
67208112,26-29-nzd-hourly,202-202-nzd-hourly,False
77946110,0-0-none-none,365-365-hkd-daily,False
79195955,0-0-none-none,33-135014-thb-annual,False
53656505,0-0-none-none,2-2-nzd-daily,False
73598212,0-0-none-none,2-2-sgd-monthly,False
78852119,76171-87566-aud-annual,76171-875-usd-daily,False
62385192,0-0-none-none,1-2-sgd-monthly,False
69501540,40-46-aud-hourly,40-46-usd-hourly,False
68051891,30-30-aud-hourly,35-35-aud-hourly,False
75666229,0-0-none-none,3-6-idr-hourly,False
63661591,0-0-none-none,6-6-sgd-monthly,False
63213084,0-0-none-none,22-22-php-daily,False
75559653,12-12-sgd-hourly,12-12-usd-hourly,False
64883835,0-0-none-none,3-5-php-monthly,False
73115597,125-170-hkd-hourly,35-23-hkd-none,False
78012801,100-250-thb-hourly,5-17-thb-hourly,False
71948473,35-49-aud-hourly,70049-98351-usd-hourly,False
68447526,51-55-aud-hourly,51-54-usd-hourly,False
66999923,2800-3600-sgd-monthly,2800-3600-sgd-hourly,False
77374751,0-0-none-none,2-5-php-hourly,False
72872323,26-26-nzd-hourly,6-6-nzd-hourly,False
78433562,0-0-none-none,2-2-hkd-monthly,False
69234790,38-40-aud-hourly,38-38-usd-hourly,False
70532889,34-34-aud-hourly,33-33-aud-hourly,False
70406802,17000-17000-php-monthly,2023-9-php-hourly,False
56519354,0-0-none-none,220-220-nzd-daily,False
73742234,12000-30000-hkd-monthly,120-120-usd-none,False
70186742,2500-3300-sgd-monthly,2500-330-usd-hourly,False
64894806,0-0-none-none,4-4-php-hourly,False
77210228,2000-2000-myr-monthly,20-30-myr-monthly,False
75401243,30000-35000-thb-monthly,0-19-thb-monthly,False
71320043,16000-16000-php-monthly,2023-11-php-hourly,False
72306469,16000-16000-php-monthly,2023-8-php-hourly,False
72595316,44-50-hkd-hourly,35-23-hkd-none,False
79298341,0-0-none-none,10-10-idr-hourly,False
73942677,0-0-none-none,33-49599-thb-hourly,False
57143918,0-0-none-none,1-1-aud-hourly,False
52863004,0-0-none-none,8-8-nzd-hourly,False
76273776,0-0-none-none,3-3-thb-monthly,False
75157570,0-0-none-none,1-3-php-monthly,False
73754116,0-0-none-none,2-2-hkd-daily,False
77527299,83-88-hkd-hourly,35-24-hkd-none,False
67148686,1250-1500-sgd-weekly,1250-1500-usd-hourly,False
77950563,13300-13300-hkd-monthly,45-17-hkd-none,False
73592237,100-100-hkd-hourly,100-120-usd-monthly,False
73841726,500-667-hkd-daily,2023-9-hkd-hourly,False
52156615,0-0-none-none,350-350-nzd-hourly,False
73530439,0-0-none-none,2-2-hkd-daily,False
75496317,0-0-none-none,2-2-php-daily,False
77780099,4000-4500-sgd-monthly,5-5-sgd-hourly,False
61841732,4000-6000-myr-monthly,4000-6000-myr-hourly,False
77034059,0-0-none-none,1-2-php-hourly,False
72741496,50000-80000-thb-monthly,304-304-thb-hourly,False
76439236,78-90-aud-hourly,78-90-aud-hourly,True
79090610,700-800-sgd-weekly,700-800-usd-daily,False
62932833,0-0-none-none,1-1-myr-daily,False
55773562,0-0-none-none,5-5-nzd-annual,False
77308110,20000-30000-thb-monthly,20000-300-thb-daily,False
77119274,0-0-none-none,852-852-hkd-monthly,False
64023181,0-0-none-none,1-2-myr-hourly,False
69027047,2400-3700-sgd-monthly,8-9-sgd-hourly,False
71649693,28000-28000-php-monthly,2023-11-php-hourly,False
73310146,0-0-none-none,1-2-thb-hourly,False
70775318,5000-5500-sgd-monthly,5000-550-usd-hourly,False
71152625,65-70-hkd-hourly,65-70-usd-none,False
62321776,0-0-none-none,2-3-sgd-hourly,False
77786587,625-750-sgd-weekly,625-750-usd-hourly,False
73036636,225000-250000-aud-annual,225000-250000-usd-daily,False
75959415,0-0-none-none,6-6-idr-daily,False
75649685,0-0-none-none,4-4-myr-monthly,False
62914427,0-0-none-none,8000-8000-php-hourly,False
55742265,0-0-none-none,4-4-nzd-hourly,False
71072782,29-30-aud-hourly,29-29-usd-hourly,False
77397361,31-32-aud-hourly,31-32-usd-hourly,False
76203544,1500-1500-myr-monthly,4-4-myr-monthly,False
77604721,13-13-sgd-hourly,13-13-usd-hourly,False
77708677,25000-30000-thb-monthly,25000-300-thb-monthly,False
64391962,0-0-none-none,120-120-php-hourly,False
73756277,25000-35000-thb-monthly,25000-350-thb-annual,False
63887617,0-0-none-none,2-2-php-hourly,False
79225147,0-0-none-none,150-150-php-hourly,False
71560097,1500-1800-myr-monthly,10-393858-myr-daily,False
79044898,33-33-aud-hourly,32-32-usd-hourly,False
76936959,117544-120393-aud-annual,117544-120393-usd-hourly,False
59714370,52-52-aud-hourly,52-52-usd-hourly,False
74391032,0-0-none-none,62-62-idr-monthly,False
75810230,70050-98351-aud-annual,70049-983-usd-hourly,False
75931570,3500-10000-myr-monthly,3500-100-myr-daily,False
73490323,12000-30000-hkd-monthly,120-120-usd-none,False
76656776,89095-139187-aud-annual,89095-139187-usd-hourly,False
70931752,90-100-aud-hourly,90-100-usd-hourly,False
61319007,0-0-none-none,2-2-aud-hourly,False
75212386,3000-5000-myr-monthly,3000-500-myr-annual,False
66771864,24-24-nzd-hourly,500-500-usd-hourly,False
68420244,1500-3000-myr-monthly,1500-3000-myr-annual,False
79269645,200-300-hkd-hourly,23-24-hkd-none,False
68018379,73-87-sgd-daily,73-73-usd-hourly,False
75032137,9000-15000-thb-monthly,95-256625-thb-annual,False
73767824,0-0-none-none,2-2-hkd-none,False
70285154,16000-16000-php-monthly,2023-9-php-hourly,False
68562071,60-70-aud-hourly,60-70-usd-hourly,False
78969273,31-31-aud-hourly,3-4-aud-hourly,False
77933799,0-0-none-none,0-0-none-none,True
63113211,0-0-none-none,99-99-idr-monthly,False
76246690,0-0-none-none,5-8-idr-hourly,False
66281929,1500-1800-myr-monthly,1500-1800-myr-annual,False
74016759,0-0-none-none,10-10-idr-annual,False
76230271,3000-5000-myr-monthly,2-3-myr-hourly,False
69794062,17500-17500-php-monthly,2023-9-php-hourly,False
73619499,0-0-none-none,5-5-myr-daily,False
72623205,70-70-hkd-hourly,22-23-hkd-none,False
63494493,26-26-nzd-hourly,26-26-nzd-hourly,True
59723592,132606-139914-aud-annual,132606-139914-usd-hourly,False
63923677,0-0-none-none,3-5-myr-hourly,False
73157391,37-37-aud-hourly,37-37-usd-hourly,False
63229069,0-0-none-none,12-12-sgd-hourly,False
63297437,0-0-none-none,19-19-sgd-hourly,False
70974227,36-36-nzd-hourly,500-500-nzd-daily,False
78285631,4000-8000-sgd-monthly,4000-800-sgd-daily,False
66827226,118197-126566-aud-annual,118197-126566-usd-monthly,False
75897823,1000-1000-thb-hourly,100-100-thb-none,False
77870558,0-0-none-none,10-15-thb-annual,False
73248327,3500-3500-myr-monthly,17-224208-myr-daily,False
76532891,0-0-none-none,8-8-idr-monthly,False
60107276,118197-126566-aud-annual,118197-126566-usd-hourly,False
62683272,0-0-none-none,2-3-myr-hourly,False
52007223,0-0-none-none,3-3-nzd-hourly,False
63984199,0-0-none-none,3-3-php-hourly,False
71143533,60-70-hkd-hourly,60-70-usd-annual,False
62747297,0-0-none-none,2-2-sgd-monthly,False
63847047,0-0-none-none,12-12-sgd-daily,False
75046263,0-0-none-none,3-3-php-weekly,False
68522503,1500-2100-myr-monthly,1500-2100-myr-monthly,True
75157451,29-32-aud-hourly,28-31-usd-hourly,False
63125055,0-0-none-none,3-3-php-hourly,False
69465338,16000-16000-php-monthly,2023-8-php-hourly,False
62655041,0-0-none-none,1-1-myr-hourly,False
78060259,25000-30000-thb-monthly,25000-25000-thb-monthly,False
51621093,0-0-none-none,3-5-aud-daily,False
64033643,0-0-none-none,1-1-sgd-hourly,False
63100957,0-0-none-none,1-1-sgd-daily,False
72355138,80-80-hkd-hourly,80-85-usd-none,False
70217009,16000-16000-php-monthly,2023-9-php-hourly,False
76013778,40-60-hkd-hourly,40-60-usd-none,False
67486482,3800-5500-myr-monthly,3800-5500-myr-hourly,False
71520459,17500-17500-php-monthly,2023-11-php-hourly,False
71458441,18000-18000-php-monthly,2023-11-php-hourly,False
69963385,17500-17500-php-monthly,2023-9-php-hourly,False
77027810,75000-75000-aud-annual,20-22-aud-daily,False
76667695,65-65-hkd-hourly,32-24-hkd-none,False
55340257,0-0-none-none,5-5-nzd-hourly,False
74704300,0-0-none-none,8-8-idr-annual,False
73842528,3750-5000-hkd-weekly,2023-4-hkd-hourly,False
51808815,0-0-none-none,201-201-nzd-daily,False
55565974,0-0-none-none,5-5-nzd-daily,False
76447308,0-0-none-none,200-200-idr-hourly,False
78038218,2000-2800-myr-monthly,2000-280-myr-hourly,False
61878446,102051-125151-aud-annual,102051-125151-usd-hourly,False
78926206,100-250-thb-hourly,5-17-thb-hourly,False
63741805,0-0-none-none,500-500-myr-annual,False
75155628,1500-1500-myr-monthly,3-3-myr-monthly,False
73184358,100-120-hkd-hourly,22-24-hkd-none,False
79171659,0-0-none-none,1-2-sgd-monthly,False
78516734,500-600-sgd-weekly,500-600-usd-hourly,False
70628270,1500-1500-myr-monthly,45-45-myr-hourly,False
72183261,3000-4000-sgd-monthly,3000-400-usd-hourly,False
70810175,500-667-php-daily,2023-10-php-hourly,False
72527385,1500-1800-myr-monthly,10-393858-myr-daily,False
76149364,108595-112114-aud-annual,108595-112114-usd-hourly,False
72575242,70-70-hkd-hourly,22-23-hkd-none,False
71540119,2000-4000-sgd-monthly,200-200-usd-hourly,False
60155978,500-575-sgd-weekly,500-575-usd-daily,False
72476509,60-60-hkd-hourly,23-23-hkd-none,False
76265721,5300-9100-myr-monthly,5300-910-myr-daily,False
56569177,0-0-none-none,60-100-aud-annual,False
77046402,18000-20000-thb-monthly,18000-200-thb-monthly,False
67542008,31-31-aud-hourly,31-31-usd-hourly,False
64355546,0-0-none-none,5-5-sgd-daily,False
62988155,0-0-none-none,3-3-sgd-monthly,False
68196673,2700-3000-sgd-monthly,2700-3000-sgd-hourly,False
78291986,0-0-none-none,7-10-myr-annual,False
64279189,0-0-none-none,3-3-sgd-monthly,False
74757052,1500-1500-myr-monthly,1-1-myr-hourly,False
72810998,14500-16000-hkd-monthly,5-6-hkd-none,False
52842876,0-0-none-none,70-70-aud-daily,False
76054027,0-0-none-none,12-12-nzd-daily,False
