job_id,y_true,pred,correct
69855788,1500-2200-myr-monthly,1500-220-myr-monthly,False
66032497,3500-4900-myr-monthly,3500-4900-myr-hourly,False
66472627,41-41-aud-hourly,40-40-usd-hourly,False
71649960,16000-16000-php-monthly,2023-11-php-hourly,False
55764387,0-0-none-none,30-30-aud-monthly,False
75136791,0-0-none-none,5-5-php-hourly,False
62311751,0-0-none-none,7-10-myr-annual,False
72303447,110000-110000-php-monthly,2023-10-php-hourly,False
77730576,60-75-hkd-hourly,23-24-hkd-none,False
67996512,6000-8000-sgd-monthly,6000-8000-sgd-hourly,False
72593282,60-70-hkd-hourly,32-23-hkd-none,False
63795734,0-0-none-none,1-1-php-hourly,False
62382190,0-0-none-none,5-10-sgd-hourly,False
68426933,27-31-nzd-hourly,6-12-nzd-hourly,False
76909707,63723-68073-aud-annual,63723-680-usd-hourly,False
77928217,0-0-none-none,10-10-php-hourly,False
56953216,0-0-none-none,11-5-nzd-hourly,False
72352085,2800-3500-sgd-monthly,2800-350-usd-hourly,False
76508019,0-0-none-none,9-9-php-hourly,False
56316784,0-0-none-none,8-8-aud-annual,False
71994637,40000-40000-php-monthly,2023-7-php-hourly,False
67750745,2000-2300-myr-monthly,2000-2300-myr-hourly,False
70487059,90000-90000-php-monthly,2023-10-php-hourly,False
67792960,29-29-aud-hourly,29-29-usd-hourly,False
72249810,30000-45000-thb-monthly,249-249-thb-hourly,False
74958242,0-0-none-none,89-956-thb-monthly,False
55470776,0-0-none-none,839-839-aud-hourly,False
59833316,10-40-nzd-hourly,40-40-usd-hourly,False
56365612,0-0-none-none,141-141-nzd-annual,False
63380479,0-0-none-none,10-10-sgd-hourly,False
74295993,67-110-sgd-daily,67-110-usd-hourly,False
76584280,27-31-nzd-hourly,27-31-nzd-hourly,True
74803971,50-60-hkd-hourly,35-24-hkd-none,False
64456356,0-0-none-none,3-3-sgd-annual,False
70456869,24-30-nzd-hourly,24-30-usd-hourly,False
71560601,1500-1800-myr-monthly,10-393858-myr-monthly,False
68208304,2300-2800-sgd-monthly,2300-2800-sgd-daily,False
71721882,25-25-aud-hourly,3-4-aud-hourly,False
78282052,0-0-none-none,15-15-idr-monthly,False
64426846,0-0-none-none,0-0-none-none,True
77944852,0-0-none-none,9-9-php-hourly,False
71042827,18000-18000-php-monthly,2023-10-php-hourly,False
75754496,50-55-aud-hourly,15-15-aud-hourly,False
75564092,0-0-none-none,199-199-myr-hourly,False
70795441,2500-3500-sgd-monthly,2500-350-usd-daily,False
73407336,44-50-aud-hourly,43-50-usd-hourly,False
68620544,1500-2500-myr-monthly,1500-2500-myr-monthly,True
74732577,0-0-none-none,0-18-thb-hourly,False
63517635,0-0-none-none,4-4-myr-daily,False
68856601,23-28-nzd-hourly,23-28-usd-daily,False
74716227,3500-4500-sgd-monthly,3500-450-sgd-monthly,False
73338371,22000-22000-php-monthly,2024-1-php-hourly,False
52676903,0-0-none-none,100-100-aud-daily,False
79193400,2500-2800-sgd-monthly,2500-280-usd-daily,False
73405214,85000-85000-nzd-annual,0-65-nzd-hourly,False
73463891,15000-20000-thb-monthly,15000-200-thb-monthly,False
69543934,18000-18000-php-monthly,2023-8-php-hourly,False
75550189,0-0-none-none,17-17-idr-daily,False
73105825,35-45-nzd-hourly,0-0-usd-hourly,False
77559537,3000-3000-myr-monthly,300-300-myr-hourly,False
54161676,0-0-none-none,45-45-aud-hourly,False
56518429,0-0-none-none,35-35-aud-hourly,False
70982306,10-10-sgd-hourly,24-24-sgd-hourly,False
73102192,40-43-aud-hourly,40-43-usd-hourly,False
77020633,57-66-hkd-hourly,32-24-hkd-none,False
70488969,37-42-nzd-hourly,37-42-usd-hourly,False
74755599,0-0-none-none,8-8-hkd-none,False
67938609,55-55-aud-hourly,55-55-usd-hourly,False
76479795,130-130-thb-hourly,130-130-thb-hourly,True
78511109,123-123-idr-hourly,1-1-idr-annual,False
60105761,0-0-none-none,7-7-nzd-hourly,False
67277027,24-24-nzd-hourly,4-4-nzd-hourly,False
73290611,0-0-none-none,2-2-hkd-none,False
76090233,0-0-none-none,15-15-hkd-monthly,False
74449907,0-0-none-none,8-8-idr-monthly,False
63768949,0-0-none-none,500-500-sgd-hourly,False
52513818,0-0-none-none,3-5-nzd-annual,False
78068954,13000-15000-thb-monthly,13000-150-thb-monthly,False
78898117,15000-20000-thb-monthly,15000-200-thb-monthly,False
59952663,50-55-aud-hourly,50-55-usd-hourly,False
68856875,23-28-nzd-hourly,22-28-usd-hourly,False
63093459,0-0-none-none,3-3-sgd-annual,False
78315071,117-133-sgd-daily,117-133-usd-hourly,False
53647360,0-0-none-none,40-50-aud-hourly,False
76870204,0-0-none-none,3-3-sgd-daily,False
60413427,2500-2700-sgd-monthly,2500-2700-sgd-hourly,False
69340475,35000-35000-php-monthly,2023-8-php-hourly,False
78866258,60-73-sgd-daily,60-73-usd-hourly,False
75992667,625-750-sgd-weekly,625-750-usd-hourly,False
78632417,35-45-nzd-hourly,35-45-usd-hourly,False
75604943,50-50-hkd-hourly,12-24-hkd-none,False
79279357,0-0-none-none,8-8-thb-monthly,False
72631980,60-60-hkd-hourly,35-23-hkd-none,False
63157446,0-0-none-none,1-1-idr-hourly,False
73290214,25000-25000-php-monthly,2024-1-php-hourly,False
77050088,70050-98351-aud-annual,70049-983-aud-hourly,False
56848937,0-0-none-none,80-80-nzd-daily,False
74635717,62-123-sgd-daily,62-123-usd-daily,False
66518339,2500-4000-myr-monthly,2500-4000-myr-hourly,False
74630225,0-0-none-none,2-2-sgd-daily,False
74622605,78000-90000-nzd-annual,78000-900-usd-hourly,False
76489261,0-0-none-none,3-3-php-hourly,False
67631587,625-875-sgd-weekly,625-875-sgd-hourly,False
76344332,117-150-sgd-daily,117-150-usd-hourly,False
75669444,0-0-none-none,1-1-thb-daily,False
55958283,0-0-none-none,7-7-nzd-annual,False
74316051,0-0-none-none,6-8-hkd-annual,False
63838862,0-0-none-none,3-3-myr-monthly,False
79200775,0-0-none-none,5-5-idr-monthly,False
73161791,30000-30000-thb-monthly,8-8-thb-hourly,False
77464741,1500-2345-myr-monthly,1500-234-myr-monthly,False
63321316,0-0-none-none,2-2-sgd-hourly,False
78222452,0-0-none-none,1-4-php-hourly,False
62427727,0-0-none-none,500-500-myr-hourly,False
64760666,0-0-none-none,4-4-php-monthly,False
69799689,30-35-aud-hourly,30-35-usd-hourly,False
71339872,0-0-none-none,4-4-aud-hourly,False
76093776,100-120-hkd-hourly,100-120-usd-none,False
71989202,25000-25000-php-monthly,2022-8-php-hourly,False
75627287,0-0-none-none,1-1-myr-hourly,False
66970438,34-48-aud-hourly,34-48-usd-hourly,False
63903440,0-0-none-none,4-8-php-monthly,False
74987224,0-0-none-none,1-1-myr-hourly,False
71140145,1500-1500-myr-monthly,150-150-myr-annual,False
71143987,60-80-hkd-hourly,20-30-hkd-none,False
74057291,0-0-none-none,6-6-idr-monthly,False
60466392,1500-1900-myr-monthly,1500-1900-myr-weekly,False
76386607,0-0-none-none,62-62-idr-hourly,False
78009750,45-45-aud-hourly,45-45-usd-hourly,False
69390054,2200-3000-myr-monthly,2200-300-myr-hourly,False
70638281,500-625-sgd-weekly,500-625-usd-hourly,False
54470818,0-0-none-none,5-5-nzd-annual,False
66592501,25-30-nzd-hourly,202-202-nzd-hourly,False
76826679,0-0-none-none,0-2-myr-daily,False
64345322,0-0-none-none,1-1-sgd-weekly,False
53173366,0-0-none-none,20-50-nzd-hourly,False
72140022,27-27-nzd-hourly,27-27-usd-hourly,False
75455444,0-0-none-none,11-11-thb-hourly,False
64130548,0-0-none-none,500-500-myr-hourly,False
77739170,2200-3200-sgd-monthly,2200-320-usd-hourly,False
54153590,0-0-none-none,45-45-aud-hourly,False
51433278,0-0-none-none,8-8-aud-daily,False
64023562,0-0-none-none,3-5-myr-hourly,False
52325418,0-0-none-none,2-2-aud-daily,False
59835314,38-49-aud-hourly,700000-700000-aud-hourly,False
74451092,85-85-hkd-hourly,22-24-hkd-annual,False
51670684,0-0-none-none,2-2-aud-annual,False
61367069,6000-8000-sgd-monthly,6000-8000-sgd-monthly,True
75092304,0-0-none-none,8-8-idr-monthly,False
72924855,60-77-hkd-daily,60-77-usd-daily,False
77916952,525-650-hkd-weekly,38-44-hkd-hourly,False
71983190,2500-2500-myr-monthly,1-1-myr-hourly,False
74536850,750-1000-hkd-weekly,750-1000-usd-hourly,False
69337932,18000-18000-php-monthly,2023-7-php-hourly,False
52001118,0-0-none-none,0-0-none-none,True
77811641,0-0-none-none,1-1-hkd-none,False
64131699,0-0-none-none,4-4-php-monthly,False
56628493,0-0-none-none,37-37-aud-hourly,False
71492314,1300-2000-myr-monthly,7-386-myr-monthly,False
77762633,2000-2600-sgd-monthly,5-5-sgd-hourly,False
61248713,2200-2900-sgd-monthly,2200-2900-sgd-hourly,False
76702695,0-0-none-none,3-5-thb-annual,False
72891621,130-130-hkd-hourly,40-4-hkd-none,False
72305048,73-107-php-daily,73-107-php-hourly,False
72629620,40-44-hkd-hourly,32-23-hkd-none,False
75823961,32-42-aud-hourly,32-32-usd-hourly,False
71139611,30-30-aud-hourly,30-30-usd-hourly,False
75715332,750-1125-sgd-weekly,750-1125-usd-hourly,False
55603394,0-0-none-none,75-75-nzd-annual,False
56280102,0-0-none-none,1-2-nzd-hourly,False
76805865,0-0-none-none,900-900-php-hourly,False
70924067,50-50-aud-hourly,2-2-aud-hourly,False
75701388,0-0-none-none,5-5-hkd-hourly,False
75900989,0-0-none-none,81-104884-thb-daily,False
73591908,175-175-hkd-weekly,14-14-hkd-weekly,False
74197937,0-0-none-none,10-10-idr-annual,False
76631217,40-100-myr-hourly,0-15-myr-hourly,False
74626049,30000-35000-thb-monthly,30000-350-thb-daily,False
56648126,0-0-none-none,198-198-aud-daily,False
73457194,0-0-none-none,8-8-idr-monthly,False
74605885,0-0-none-none,33-49599-thb-hourly,False
54349599,0-0-none-none,180000-180000-nzd-hourly,False
72795807,5500-5500-myr-monthly,2-3-myr-hourly,False
71322382,18000-18000-php-monthly,2023-11-php-hourly,False
79374129,120-140-hkd-hourly,12-24-hkd-none,False
72001612,15000-15000-php-monthly,2023-3-php-hourly,False
78440063,3750-5000-hkd-weekly,2023-9-hkd-hourly,False
74509958,40000-60000-thb-monthly,1-2-thb-monthly,False
73428470,0-0-none-none,10-10-idr-monthly,False
62249738,78079-105030-aud-annual,78079-105030-usd-hourly,False
52389529,0-0-none-none,3-3-nzd-annual,False
74560033,3750-5000-hkd-weekly,2023-9-hkd-hourly,False
69669855,41-45-aud-hourly,41-45-usd-hourly,False
72610670,100-100-hkd-hourly,22-23-hkd-monthly,False
64497039,0-0-none-none,996-996-sgd-annual,False
73633388,50-55-hkd-hourly,34-24-hkd-none,False
75219643,0-0-none-none,62-62-idr-monthly,False
72645373,124-124-hkd-hourly,11-23-hkd-none,False
76453145,358-358-thb-hourly,4-5-php-hourly,False
77094374,3000-4000-myr-monthly,3000-3000-myr-hourly,False
68981563,40-45-aud-hourly,40-45-usd-daily,False
73486743,0-0-none-none,22-22-myr-hourly,False
72990947,2500-2500-myr-monthly,12-338-myr-daily,False
71830673,17500-17500-php-monthly,2023-11-php-hourly,False
54589735,0-0-none-none,33-33-nzd-daily,False
75300856,2000-2500-myr-monthly,2000-250-myr-hourly,False
63389501,0-0-none-none,8-10-myr-hourly,False
79182918,133-183-hkd-daily,133-183-usd-hourly,False
72250676,100000-100000-thb-monthly,100000-100000-thb-monthly,True
59890369,350-500-sgd-weekly,350-500-usd-hourly,False
76213680,0-0-none-none,400-400-thb-none,False
70803272,26-32-nzd-hourly,26-32-usd-hourly,False
64322391,0-0-none-none,1-2-sgd-hourly,False
62855799,0-0-none-none,2-2-myr-hourly,False
75272472,1500-1500-myr-monthly,2-2-myr-monthly,False
75753860,2000-3000-myr-monthly,2000-300-myr-hourly,False
75204974,2500-3200-myr-monthly,5-6-myr-hourly,False
73753717,63-67-aud-hourly,62-67-usd-monthly,False
69931623,34-37-aud-hourly,34-37-usd-hourly,False
75642617,412-412-thb-hourly,7-11-thb-hourly,False
68953713,3500-4000-sgd-monthly,4-10-sgd-hourly,False
67251977,24-26-nzd-hourly,24-26-usd-hourly,False
73786847,34-34-aud-hourly,34-34-usd-hourly,False
70594240,24-26-nzd-hourly,24-26-usd-hourly,False
79049437,12000-12000-thb-monthly,12000-12000-thb-monthly,True
76045171,0-0-none-none,5-8-thb-annual,False
72578023,70-80-hkd-hourly,22-23-hkd-weekly,False
51673501,0-0-none-none,300-300-aud-daily,False
75729991,85000-85000-aud-annual,2-2-aud-daily,False
63590079,0-0-none-none,1-1-php-monthly,False
73360024,0-0-none-none,10-10-thb-annual,False
67051448,1800-2100-myr-monthly,1800-2100-myr-monthly,True
74669284,0-0-none-none,62-62-idr-monthly,False
77873543,75-75-hkd-hourly,8-8-hkd-none,False
53901124,0-0-none-none,2-2-nzd-hourly,False
70214474,6000-7000-myr-monthly,6000-700-myr-hourly,False
72203761,30-30-nzd-hourly,10-10-nzd-hourly,False
71201981,3000-4500-myr-monthly,3000-450-myr-hourly,False
71761330,2500-3500-myr-monthly,2500-350-myr-hourly,False
72921139,26-26-nzd-hourly,25-25-usd-hourly,False
72970883,70049-98351-aud-annual,70049-983-usd-hourly,False
74254226,16000-20000-thb-monthly,16000-200-thb-monthly,False
68986231,67357-94568-aud-annual,67357-94568-usd-hourly,False
77304371,2200-2800-sgd-monthly,2200-280-usd-monthly,False
52067218,0-0-none-none,30-30-nzd-hourly,False
77747651,1800-2500-myr-monthly,1800-250-myr-monthly,False
78411869,3000-3000-myr-monthly,3000-400-myr-hourly,False
75711209,1500-1500-myr-monthly,6-6-myr-monthly,False
74121498,0-0-none-none,5-5-hkd-monthly,False
76448300,0-0-none-none,5-5-idr-daily,False
74695181,25000-35000-thb-monthly,25000-350-thb-annual,False
63227824,0-0-none-none,2-2-sgd-hourly,False
52174715,0-0-none-none,3-5-aud-hourly,False
74900802,0-0-none-none,10-10-hkd-monthly,False
77859342,0-0-none-none,10-10-idr-monthly,False
54812539,0-0-none-none,24-24-aud-hourly,False
74760813,0-0-none-none,5-5-hkd-weekly,False
73380632,0-0-none-none,8-8-myr-monthly,False
78589883,137173-163431-aud-annual,137173-163431-usd-hourly,False
66657545,60-70-aud-hourly,60-70-usd-hourly,False
70474160,2000-3000-sgd-monthly,2000-300-usd-hourly,False
61344184,90-100-aud-hourly,90-100-usd-hourly,False
75283906,50-50-hkd-hourly,32-24-hkd-none,False
79361169,58-58-aud-hourly,2021-202-aud-hourly,False
79079011,33-38-aud-hourly,33-38-usd-hourly,False
77289979,0-0-none-none,10-10-myr-monthly,False
71871032,17500-17500-php-monthly,2023-11-php-hourly,False
60799181,28-40-nzd-hourly,10-10-nzd-hourly,False
74945766,0-0-none-none,1-1-hkd-daily,False
70562990,18000-18000-php-monthly,2023-10-php-hourly,False
78713724,0-0-none-none,5-8-hkd-none,False
53958141,0-0-none-none,0-0-none-none,True
71538535,40-51-aud-hourly,40-51-usd-hourly,False
71822463,20-30-nzd-hourly,30-4-nzd-hourly,False
73555529,0-0-none-none,5-5-sgd-monthly,False
72063781,50-65-hkd-hourly,0-20-hkd-none,False
73749109,50-55-aud-hourly,50-55-usd-hourly,False
52249579,0-0-none-none,2-2-aud-annual,False
54190965,0-0-none-none,0-0-none-none,True
64894723,0-0-none-none,4-4-myr-hourly,False
59723262,26-26-nzd-hourly,26-26-usd-hourly,False
76585795,0-0-none-none,1-1-idr-annual,False
51727455,0-0-none-none,100-100-nzd-daily,False
70947712,1500-2500-myr-monthly,1500-250-myr-daily,False
78989918,0-0-none-none,1-2-sgd-monthly,False
